Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    exit                           shift and go to state 10

state 1

    (0) S' -> all .



state 2

    (1) all -> create .

    $end            reduce using rule 1 (all -> create .)


state 3

    (2) all -> use .

    $end            reduce using rule 2 (all -> use .)


state 4

    (3) all -> load .

    $end            reduce using rule 3 (all -> load .)


state 5

    (4) all -> drop .

    $end            reduce using rule 4 (all -> drop .)


state 6

    (5) all -> select .

    $end            reduce using rule 5 (all -> select .)


state 7

    (6) all -> cdb .

    $end            reduce using rule 6 (all -> cdb .)


state 8

    (7) all -> schema .

    $end            reduce using rule 7 (all -> schema .)


state 9

    (8) all -> dblist .

    $end            reduce using rule 8 (all -> dblist .)


state 10

    (9) all -> exit .

    $end            reduce using rule 9 (all -> exit .)


state 11

    (10) create -> CREATE . DATABASE ID SEMI

    DATABASE        shift and go to state 21


state 12

    (16) use -> USE . ID SEMI

    ID              shift and go to state 22


state 13

    (17) load -> LOAD . ID AS ID LPAREN column_dtypes RPAREN SEMI

    ID              shift and go to state 23


state 14

    (24) drop -> DROP . DATABASE ID SEMI
    (25) drop -> DROP . TABLE ID SEMI

    DATABASE        shift and go to state 24
    TABLE           shift and go to state 25


state 15

    (26) select -> SELECT . columns FROM ID WHERE logical_not_expression SEMI
    (27) columns -> . columns COMMA column
    (28) columns -> . column
    (29) column -> . MAX LPAREN ID RPAREN
    (30) column -> . COUNT LPAREN ID RPAREN
    (31) column -> . SUM LPAREN ID RPAREN
    (32) column -> . ID
    (33) column -> . MAX LPAREN ID RPAREN AS ID
    (34) column -> . COUNT LPAREN ID RPAREN AS ID
    (35) column -> . SUM LPAREN ID RPAREN AS ID
    (36) column -> . ID AS ID

    MAX             shift and go to state 29
    COUNT           shift and go to state 30
    SUM             shift and go to state 31
    ID              shift and go to state 27

    columns                        shift and go to state 26
    column                         shift and go to state 28

state 16

    (12) cdb -> CURRENT . DATABASE SEMI

    DATABASE        shift and go to state 32


state 17

    (13) schema -> SCHEMA . DATABASE ID SEMI
    (14) schema -> SCHEMA . CURRENT DATABASE SEMI
    (15) schema -> SCHEMA . TABLE ID SEMI

    DATABASE        shift and go to state 33
    CURRENT         shift and go to state 34
    TABLE           shift and go to state 35


state 18

    (11) dblist -> LIST . DATABASE SEMI

    DATABASE        shift and go to state 36


state 19

    (63) exit -> EXIT . LPAREN RPAREN
    (65) exit -> EXIT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 37


state 20

    (64) exit -> QUIT . LPAREN RPAREN
    (66) exit -> QUIT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 38


state 21

    (10) create -> CREATE DATABASE . ID SEMI

    ID              shift and go to state 39


state 22

    (16) use -> USE ID . SEMI

    SEMI            shift and go to state 40


state 23

    (17) load -> LOAD ID . AS ID LPAREN column_dtypes RPAREN SEMI

    AS              shift and go to state 41


state 24

    (24) drop -> DROP DATABASE . ID SEMI

    ID              shift and go to state 42


state 25

    (25) drop -> DROP TABLE . ID SEMI

    ID              shift and go to state 43


state 26

    (26) select -> SELECT columns . FROM ID WHERE logical_not_expression SEMI
    (27) columns -> columns . COMMA column

    FROM            shift and go to state 44
    COMMA           shift and go to state 45


state 27

    (32) column -> ID .
    (36) column -> ID . AS ID

    FROM            reduce using rule 32 (column -> ID .)
    COMMA           reduce using rule 32 (column -> ID .)
    AS              shift and go to state 46


state 28

    (28) columns -> column .

    FROM            reduce using rule 28 (columns -> column .)
    COMMA           reduce using rule 28 (columns -> column .)


state 29

    (29) column -> MAX . LPAREN ID RPAREN
    (33) column -> MAX . LPAREN ID RPAREN AS ID

    LPAREN          shift and go to state 47


state 30

    (30) column -> COUNT . LPAREN ID RPAREN
    (34) column -> COUNT . LPAREN ID RPAREN AS ID

    LPAREN          shift and go to state 48


state 31

    (31) column -> SUM . LPAREN ID RPAREN
    (35) column -> SUM . LPAREN ID RPAREN AS ID

    LPAREN          shift and go to state 49


state 32

    (12) cdb -> CURRENT DATABASE . SEMI

    SEMI            shift and go to state 50


state 33

    (13) schema -> SCHEMA DATABASE . ID SEMI

    ID              shift and go to state 51


state 34

    (14) schema -> SCHEMA CURRENT . DATABASE SEMI

    DATABASE        shift and go to state 52


state 35

    (15) schema -> SCHEMA TABLE . ID SEMI

    ID              shift and go to state 53


state 36

    (11) dblist -> LIST DATABASE . SEMI

    SEMI            shift and go to state 54


state 37

    (63) exit -> EXIT LPAREN . RPAREN
    (65) exit -> EXIT LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 55


state 38

    (64) exit -> QUIT LPAREN . RPAREN
    (66) exit -> QUIT LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 56


state 39

    (10) create -> CREATE DATABASE ID . SEMI

    SEMI            shift and go to state 57


state 40

    (16) use -> USE ID SEMI .

    $end            reduce using rule 16 (use -> USE ID SEMI .)


state 41

    (17) load -> LOAD ID AS . ID LPAREN column_dtypes RPAREN SEMI

    ID              shift and go to state 58


state 42

    (24) drop -> DROP DATABASE ID . SEMI

    SEMI            shift and go to state 59


state 43

    (25) drop -> DROP TABLE ID . SEMI

    SEMI            shift and go to state 60


state 44

    (26) select -> SELECT columns FROM . ID WHERE logical_not_expression SEMI

    ID              shift and go to state 61


state 45

    (27) columns -> columns COMMA . column
    (29) column -> . MAX LPAREN ID RPAREN
    (30) column -> . COUNT LPAREN ID RPAREN
    (31) column -> . SUM LPAREN ID RPAREN
    (32) column -> . ID
    (33) column -> . MAX LPAREN ID RPAREN AS ID
    (34) column -> . COUNT LPAREN ID RPAREN AS ID
    (35) column -> . SUM LPAREN ID RPAREN AS ID
    (36) column -> . ID AS ID

    MAX             shift and go to state 29
    COUNT           shift and go to state 30
    SUM             shift and go to state 31
    ID              shift and go to state 27

    column                         shift and go to state 62

state 46

    (36) column -> ID AS . ID

    ID              shift and go to state 63


state 47

    (29) column -> MAX LPAREN . ID RPAREN
    (33) column -> MAX LPAREN . ID RPAREN AS ID

    ID              shift and go to state 64


state 48

    (30) column -> COUNT LPAREN . ID RPAREN
    (34) column -> COUNT LPAREN . ID RPAREN AS ID

    ID              shift and go to state 65


state 49

    (31) column -> SUM LPAREN . ID RPAREN
    (35) column -> SUM LPAREN . ID RPAREN AS ID

    ID              shift and go to state 66


state 50

    (12) cdb -> CURRENT DATABASE SEMI .

    $end            reduce using rule 12 (cdb -> CURRENT DATABASE SEMI .)


state 51

    (13) schema -> SCHEMA DATABASE ID . SEMI

    SEMI            shift and go to state 67


state 52

    (14) schema -> SCHEMA CURRENT DATABASE . SEMI

    SEMI            shift and go to state 68


state 53

    (15) schema -> SCHEMA TABLE ID . SEMI

    SEMI            shift and go to state 69


state 54

    (11) dblist -> LIST DATABASE SEMI .

    $end            reduce using rule 11 (dblist -> LIST DATABASE SEMI .)


state 55

    (63) exit -> EXIT LPAREN RPAREN .
    (65) exit -> EXIT LPAREN RPAREN . SEMI

    $end            reduce using rule 63 (exit -> EXIT LPAREN RPAREN .)
    SEMI            shift and go to state 70


state 56

    (64) exit -> QUIT LPAREN RPAREN .
    (66) exit -> QUIT LPAREN RPAREN . SEMI

    $end            reduce using rule 64 (exit -> QUIT LPAREN RPAREN .)
    SEMI            shift and go to state 71


state 57

    (10) create -> CREATE DATABASE ID SEMI .

    $end            reduce using rule 10 (create -> CREATE DATABASE ID SEMI .)


state 58

    (17) load -> LOAD ID AS ID . LPAREN column_dtypes RPAREN SEMI

    LPAREN          shift and go to state 72


state 59

    (24) drop -> DROP DATABASE ID SEMI .

    $end            reduce using rule 24 (drop -> DROP DATABASE ID SEMI .)


state 60

    (25) drop -> DROP TABLE ID SEMI .

    $end            reduce using rule 25 (drop -> DROP TABLE ID SEMI .)


state 61

    (26) select -> SELECT columns FROM ID . WHERE logical_not_expression SEMI

    WHERE           shift and go to state 73


state 62

    (27) columns -> columns COMMA column .

    FROM            reduce using rule 27 (columns -> columns COMMA column .)
    COMMA           reduce using rule 27 (columns -> columns COMMA column .)


state 63

    (36) column -> ID AS ID .

    FROM            reduce using rule 36 (column -> ID AS ID .)
    COMMA           reduce using rule 36 (column -> ID AS ID .)


state 64

    (29) column -> MAX LPAREN ID . RPAREN
    (33) column -> MAX LPAREN ID . RPAREN AS ID

    RPAREN          shift and go to state 74


state 65

    (30) column -> COUNT LPAREN ID . RPAREN
    (34) column -> COUNT LPAREN ID . RPAREN AS ID

    RPAREN          shift and go to state 75


state 66

    (31) column -> SUM LPAREN ID . RPAREN
    (35) column -> SUM LPAREN ID . RPAREN AS ID

    RPAREN          shift and go to state 76


state 67

    (13) schema -> SCHEMA DATABASE ID SEMI .

    $end            reduce using rule 13 (schema -> SCHEMA DATABASE ID SEMI .)


state 68

    (14) schema -> SCHEMA CURRENT DATABASE SEMI .

    $end            reduce using rule 14 (schema -> SCHEMA CURRENT DATABASE SEMI .)


state 69

    (15) schema -> SCHEMA TABLE ID SEMI .

    $end            reduce using rule 15 (schema -> SCHEMA TABLE ID SEMI .)


state 70

    (65) exit -> EXIT LPAREN RPAREN SEMI .

    $end            reduce using rule 65 (exit -> EXIT LPAREN RPAREN SEMI .)


state 71

    (66) exit -> QUIT LPAREN RPAREN SEMI .

    $end            reduce using rule 66 (exit -> QUIT LPAREN RPAREN SEMI .)


state 72

    (17) load -> LOAD ID AS ID LPAREN . column_dtypes RPAREN SEMI
    (18) column_dtypes -> . column_dtypes COMMA column_dtype
    (19) column_dtypes -> . column_dtype
    (20) column_dtype -> . ID COLON dtype

    ID              shift and go to state 77

    column_dtypes                  shift and go to state 78
    column_dtype                   shift and go to state 79

state 73

    (26) select -> SELECT columns FROM ID WHERE . logical_not_expression SEMI
    (37) logical_not_expression -> . logical_or_expression
    (38) logical_not_expression -> . NOT logical_not_expression
    (39) logical_or_expression -> . logical_and_expression
    (40) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (41) logical_and_expression -> . equality_expression
    (42) logical_and_expression -> . logical_and_expression AND equality_expression
    (43) equality_expression -> . relational_expression
    (44) equality_expression -> . equality_expression EQ relational_expression
    (45) equality_expression -> . equality_expression EQUALS relational_expression
    (46) equality_expression -> . equality_expression NE relational_expression
    (47) relational_expression -> . additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression GT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GE additive_expression
    (52) additive_expression -> . multiplicative_expression
    (53) additive_expression -> . additive_expression PLUS multiplicative_expression
    (54) additive_expression -> . additive_expression MINUS multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    NOT             shift and go to state 83
    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    logical_not_expression         shift and go to state 81
    logical_or_expression          shift and go to state 82
    logical_and_expression         shift and go to state 84
    equality_expression            shift and go to state 85
    relational_expression          shift and go to state 86
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88
    val                            shift and go to state 89

state 74

    (29) column -> MAX LPAREN ID RPAREN .
    (33) column -> MAX LPAREN ID RPAREN . AS ID

    FROM            reduce using rule 29 (column -> MAX LPAREN ID RPAREN .)
    COMMA           reduce using rule 29 (column -> MAX LPAREN ID RPAREN .)
    AS              shift and go to state 93


state 75

    (30) column -> COUNT LPAREN ID RPAREN .
    (34) column -> COUNT LPAREN ID RPAREN . AS ID

    FROM            reduce using rule 30 (column -> COUNT LPAREN ID RPAREN .)
    COMMA           reduce using rule 30 (column -> COUNT LPAREN ID RPAREN .)
    AS              shift and go to state 94


state 76

    (31) column -> SUM LPAREN ID RPAREN .
    (35) column -> SUM LPAREN ID RPAREN . AS ID

    FROM            reduce using rule 31 (column -> SUM LPAREN ID RPAREN .)
    COMMA           reduce using rule 31 (column -> SUM LPAREN ID RPAREN .)
    AS              shift and go to state 95


state 77

    (20) column_dtype -> ID . COLON dtype

    COLON           shift and go to state 96


state 78

    (17) load -> LOAD ID AS ID LPAREN column_dtypes . RPAREN SEMI
    (18) column_dtypes -> column_dtypes . COMMA column_dtype

    RPAREN          shift and go to state 97
    COMMA           shift and go to state 98


state 79

    (19) column_dtypes -> column_dtype .

    RPAREN          reduce using rule 19 (column_dtypes -> column_dtype .)
    COMMA           reduce using rule 19 (column_dtypes -> column_dtype .)


state 80

    (59) val -> ID .

    TIMES           reduce using rule 59 (val -> ID .)
    DIVIDE          reduce using rule 59 (val -> ID .)
    MOD             reduce using rule 59 (val -> ID .)
    PLUS            reduce using rule 59 (val -> ID .)
    MINUS           reduce using rule 59 (val -> ID .)
    LT              reduce using rule 59 (val -> ID .)
    GT              reduce using rule 59 (val -> ID .)
    LE              reduce using rule 59 (val -> ID .)
    GE              reduce using rule 59 (val -> ID .)
    EQ              reduce using rule 59 (val -> ID .)
    EQUALS          reduce using rule 59 (val -> ID .)
    NE              reduce using rule 59 (val -> ID .)
    AND             reduce using rule 59 (val -> ID .)
    OR              reduce using rule 59 (val -> ID .)
    SEMI            reduce using rule 59 (val -> ID .)


state 81

    (26) select -> SELECT columns FROM ID WHERE logical_not_expression . SEMI

    SEMI            shift and go to state 99


state 82

    (37) logical_not_expression -> logical_or_expression .
    (40) logical_or_expression -> logical_or_expression . OR logical_and_expression

    SEMI            reduce using rule 37 (logical_not_expression -> logical_or_expression .)
    OR              shift and go to state 100


state 83

    (38) logical_not_expression -> NOT . logical_not_expression
    (37) logical_not_expression -> . logical_or_expression
    (38) logical_not_expression -> . NOT logical_not_expression
    (39) logical_or_expression -> . logical_and_expression
    (40) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (41) logical_and_expression -> . equality_expression
    (42) logical_and_expression -> . logical_and_expression AND equality_expression
    (43) equality_expression -> . relational_expression
    (44) equality_expression -> . equality_expression EQ relational_expression
    (45) equality_expression -> . equality_expression EQUALS relational_expression
    (46) equality_expression -> . equality_expression NE relational_expression
    (47) relational_expression -> . additive_expression
    (48) relational_expression -> . relational_expression LT additive_expression
    (49) relational_expression -> . relational_expression GT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GE additive_expression
    (52) additive_expression -> . multiplicative_expression
    (53) additive_expression -> . additive_expression PLUS multiplicative_expression
    (54) additive_expression -> . additive_expression MINUS multiplicative_expression
    (55) multiplicative_expression -> . val
    (56) multiplicative_expression -> . multiplicative_expression TIMES val
    (57) multiplicative_expression -> . multiplicative_expression DIVIDE val
    (58) multiplicative_expression -> . multiplicative_expression MOD val
    (59) val -> . ID
    (60) val -> . ICONST
    (61) val -> . FCONST
    (62) val -> . SCONST

    NOT             shift and go to state 83
    ID              shift and go to state 80
    ICONST          shift and go to state 90
    FCONST          shift and go to state 91
    SCONST          shift and go to state 92

    logical_not_expression         shift and go to state 101
    logical_or_expression          shift and go to state 82
    logical_and_expression         shift and go to state 84
    equality_expression            shift and go to state 85
    relational_expression          shift and go to state 86
    additive_expression            shift and go to state 87
    multiplicative_expression      shift and go to state 88
    val                            shift and go to state 89

state 84

    (39) logical_or_expression -> logical_and_expression .
    (42) logical_and_expression -> logical_and_expression . AND equality_expression

    OR              reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    SEMI            reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    AND             shift and go to state 102


state 85

    (41) logical_and_expression -> equality_expression .
    (44) equality_expression -> equality_expression . EQ relational_expression
    (45) equality_expression -> equality_expression . EQUALS relational_expression
    (46) equality_expression -> equality_expression . NE relational_expression

    AND             reduce using rule 41 (logical_and_expression -> equality_expression .)
    OR              reduce using rule 41 (logical_and_expression -> equality_expression .)
    SEMI            reduce using rule 41 (logical_and_expression -> equality_expression .)
    EQ              shift and go to state 103
    EQUALS          shift and go to state 104
    NE              shift and go to state 105


state 86

    (43) equality_expression -> relational_expression .
    (48) relational_expression -> relational_expression . LT additive_expression
    (49) relational_expression -> relational_expression . GT additive_expression
    (50) relational_expression -> relational_expression . LE additive_expression
    (51) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 43 (equality_expression -> relational_expression .)
    EQUALS          reduce using rule 43 (equality_expression -> relational_expression .)
    NE              reduce using rule 43 (equality_expression -> relational_expression .)
    AND             reduce using rule 43 (equality_expression -> relational_expression .)
    OR              reduce using rule 43 (equality_expression -> relational_expression .)
    SEMI            reduce using rule 43 (equality_expression -> relational_expression .)
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109


state 87

    (47) relational_expression -> additive_expression .
    (53) additive_expression -> additive_expression . PLUS multiplicative_expression
    (54) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 47 (relational_expression -> additive_expression .)
    GT              reduce using rule 47 (relational_expression -> additive_expression .)
    LE              reduce using rule 47 (relational_expression -> additive_expression .)
    GE              reduce using rule 47 (relational_expression -> additive_expression .)
    EQ              reduce using rule 47 (relational_expression -> additive_expression .)
    EQUALS          reduce using rule 47 (relational_expression -> additive_expression .)
    NE              reduce using rule 47 (relational_expression -> additive_expression .)
    AND             reduce using rule 47 (relational_expression -> additive_expression .)
    OR              reduce using rule 47 (relational_expression -> additive_expression .)
    SEMI            reduce using rule 47 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 88

    (52) additive_expression -> multiplicative_expression .
    (56) multiplicative_expression -> multiplicative_expression . TIMES val
    (57) multiplicative_expression -> multiplicative_expression . DIVIDE val
    (58) multiplicative_expression -> multiplicative_expression . MOD val

    PLUS            reduce using rule 52 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 52 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 52 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 52 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 52 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 52 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 52 (additive_expression -> multiplicative_expression .)
    EQUALS          reduce using rule 52 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 52 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 52 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 52 (additive_expression -> multiplicative_expression .)
    SEMI            reduce using rule 52 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MOD             shift and go to state 114


state 89

    (55) multiplicative_expression -> val .

    TIMES           reduce using rule 55 (multiplicative_expression -> val .)
    DIVIDE          reduce using rule 55 (multiplicative_expression -> val .)
    MOD             reduce using rule 55 (multiplicative_expression -> val .)
    PLUS            reduce using rule 55 (multiplicative_expression -> val .)
    MINUS           reduce using rule 55 (multiplicative_expression -> val .)
    LT              reduce using rule 55 (multiplicative_expression -> val .)
    GT              reduce using rule 55 (multiplicative_expression -> val .)
    LE              reduce using rule 55 (multiplicative_expression -> val .)
    GE              reduce using rule 55 (multiplicative_expression -> val .)
    EQ              reduce using rule 55 (multiplicative_expression -> val .)
    EQUALS          reduce using rule 55 (multiplicative_expression -> val .)
    NE              reduce using rule 55 (multiplicative_expression -> val .)
    AND             reduce using rule 55 (multiplicative_expression -> val .)
    OR              reduce using rule 55 (multiplicative_expression -> val .)
    SEMI            reduce using rule 55 (multiplicative_expression -> val .)


state 90

    (60) val -> ICONST .

    TIMES           reduce using rule 60 (val -> ICONST .)
    DIVIDE          reduce using rule 60 (val -> ICONST .)
    MOD             reduce using rule 60 (val -> ICONST .)
    PLUS            reduce using rule 60 (val -> ICONST .)
    MINUS           reduce using rule 60 (val -> ICONST .)
    LT              reduce using rule 60 (val -> ICONST .)
    GT              reduce using rule 60 (val -> ICONST .)
    LE              reduce using rule 60 (val -> ICONST .)
    GE              reduce using rule 60 (val -> ICONST .)
    EQ              reduce using rule 60 (val -> ICONST .)
    EQUALS          reduce using rule 60 (val -> ICONST .)
    NE              reduce using rule 60 (val -> ICONST .)
    AND             reduce using rule 60 (val -> ICONST .)
    OR              reduce using rule 60 (val -> ICONST .)
    SEMI            reduce using rule 60 (val -> ICONST .)


state 91

    (61) val -> FCONST .

    TIMES           reduce using rule 61 (val -> FCONST .)
    DIVIDE          reduce using rule 61 (val -> FCONST .)
    MOD             reduce using rule 61 (val -> FCONST .)
    PLUS            reduce using rule 61 (val -> FCONST .)
    MINUS           reduce using rule 61 (val -> FCONST .)
    LT              reduce using rule 61 (val -> FCONST .)
    GT              reduce using rule 61 (val -> FCONST .)
    LE              reduce using rule 61 (val -> FCONST .)
